Room_ID,Year,Season,Month,Weekday,No. of Guests,Room_Type,Base_Price,Predicted Price
R01,2025,Summer,6,Sunday,1,Suite,6721,6721
R12,2025,Winter,12,Sunday,3,Standard,7551,11326
R05,2024,Spring,3,Monday,4,Standard,6300,6930
R03,2024,Fall,11,Thursday,4,Standard,6272,6899
R11,2023,Summer,8,Wednesday,4,Deluxe,5801,6381
R08,2023,Winter,1,Friday,1,Standard,7847,9416
R13,2024,Spring,5,Tuesday,1,Suite,7432,9290
R09,2024,Summer,8,Tuesday,2,Suite,6816,6816
R05,2025,Summer,7,Saturday,1,Suite,5643,6771
R04,2023,Winter,1,Sunday,3,Standard,7808,8588
R09,2024,Winter,1,Friday,3,Suite,6896,8964
R14,2024,Spring,3,Saturday,2,Deluxe,6871,8245
R15,2025,Winter,2,Monday,3,Standard,5992,6591
R01,2025,Fall,11,Saturday,5,Suite,7287,9473
R04,2025,Spring,3,Wednesday,1,Suite,7916,7916
R11,2023,Spring,5,Thursday,3,Standard,6798,9177
R11,2023,Fall,11,Sunday,2,Deluxe,6089,6089
R08,2023,Winter,1,Monday,1,Suite,6820,6820
R14,2023,Spring,5,Tuesday,3,Deluxe,6230,8410
R13,2024,Fall,9,Thursday,5,Deluxe,6665,7331
R07,2023,Fall,11,Saturday,2,Standard,5595,6714
R13,2023,Fall,9,Saturday,4,Suite,7090,9217
R01,2023,Spring,4,Thursday,3,Standard,5577,7807
R05,2024,Summer,6,Tuesday,5,Suite,5811,6392
R15,2024,Winter,12,Saturday,5,Deluxe,5117,8698
R12,2024,Spring,4,Sunday,4,Standard,7260,10164
R09,2025,Summer,7,Tuesday,2,Suite,7379,7379
R02,2025,Spring,4,Wednesday,5,Suite,7786,10900
R06,2023,Winter,2,Wednesday,2,Deluxe,5612,5612
R06,2023,Winter,2,Monday,5,Standard,5896,6485
R03,2024,Spring,5,Saturday,2,Deluxe,7663,11111
R10,2023,Fall,11,Tuesday,1,Deluxe,6665,6665
R09,2025,Summer,6,Monday,4,Suite,6008,6608
R10,2023,Summer,8,Tuesday,4,Suite,6861,7547
R09,2023,Winter,12,Wednesday,1,Standard,6282,8794
R15,2025,Spring,4,Tuesday,4,Suite,7966,11152
R09,2023,Summer,8,Saturday,4,Standard,6463,8401
R12,2024,Summer,6,Sunday,1,Suite,7312,7312
R08,2024,Winter,2,Wednesday,4,Standard,6466,7112
R11,2025,Summer,7,Sunday,2,Suite,5742,5742
R05,2023,Fall,11,Thursday,3,Deluxe,7515,8266
R07,2024,Fall,11,Wednesday,2,Suite,5747,5747
R08,2025,Fall,11,Tuesday,5,Deluxe,7445,8189
R12,2025,Winter,1,Wednesday,2,Deluxe,5091,5091
R05,2023,Winter,12,Sunday,4,Deluxe,6147,9220
R05,2023,Summer,8,Wednesday,5,Deluxe,5308,5838
R12,2024,Fall,10,Monday,3,Suite,7862,8648
R06,2023,Fall,9,Thursday,1,Suite,6410,6410
R12,2024,Winter,12,Monday,2,Deluxe,7633,10686
R15,2025,Fall,11,Sunday,3,Deluxe,7465,8211
R10,2024,Summer,6,Wednesday,2,Suite,6542,6542
R06,2025,Winter,12,Monday,5,Standard,6882,10323
R03,2023,Spring,5,Monday,1,Standard,5389,6736
R11,2025,Summer,7,Sunday,5,Suite,5691,6260
R12,2025,Winter,1,Tuesday,2,Standard,5602,5602
R15,2024,Winter,1,Wednesday,5,Standard,6218,6839
R13,2023,Winter,12,Thursday,2,Suite,6142,8598
R01,2024,Winter,1,Sunday,4,Standard,7601,8361
R08,2025,Winter,2,Monday,3,Standard,7722,8494
R04,2025,Fall,9,Wednesday,4,Suite,6452,7097
R13,2025,Spring,5,Thursday,5,Suite,6844,9239
R08,2025,Spring,5,Saturday,4,Suite,7307,11325
R01,2024,Spring,5,Saturday,3,Suite,6002,9303
